,CHMP2A,VPS25,VPS28,CHMP2A.1,TSG101,VPS28.1,CHMP5,CHMP4A,CHMP4B,CHMP3,VPS36,SNF8,CHMP3.1,CHMP2A.2,CHMP5.1,VPS4A,VPS4B,CHMP4C,VTA1,LRSAM1,TSG101.1,PDCD6IP,CHMP1B,CHMP4C.1,CHMP4A.1,VPS4A.1,VPS4B.1,VPS37D,VPS37D.1,CHMP1B.1,VTA1.1
R076_10,909034,721506,162908,3111318,307279.0,1850074,1453105,737358,16773414,1003956,144403168,1812765,460700.0,4466396,2428302,2797232,379342,528766,5168279,1526704,5673300.0,1648232,12943258,28528624,568391,3692375,1193574.0,523995,290650400,325725,1294533
R057_11,1291504,419328,38966,4594746,653933.0,1610773,1432823,289106,15902220,810124,53540172,1494267,720400.0,3809340,1663593,1387716,667081,1071403,5848233,840344,4729618.0,1647950,16072828,26802136,267974,5508369,2304451.0,1563647,231846048,3624259,1646852
R010_9,2507814,577749,812939,5914384,761941.0,1357588,1647588,1119618,11854216,1019262,4855990,4144018,1135420.0,5253379,12455774,2138589,1276799,551558,12121018,762991,4266655.0,1559652,31280098,6861702,901901,4947118,2146550.0,2236033,196773760,1105353,2540700
R134_16,6051840,1838738,2290879,14275309,2138770.0,3986248,5495934,2112519,12654925,4281237,1705647,1907031,506857.0,20846828,23707216,10714577,2550888,909998,14364278,2387136,15428.0,3794107,52097276,7435616,1122491,3932967,1304962.0,929719,185768432,10955283,4668566
R059_8,2836230,859637,459301,7363166,1242737.0,1741258,1350107,1316250,10754647,1178468,3013443,4303880,1230428.0,7203044,6805583,3802527,571388,667633,6966903,2186153,6684735.0,2873218,19706990,13196873,831880,3081090,973820.0,1757960,265199824,4854716,1561314
R049_5,1420122,393622,80735,9394395,907780.0,1458993,2794483,820611,13170864,2166919,1991631,978572,1125465.0,5188509,5139833,797487,1288091,93755,8367343,1063494,1049752.0,2085486,32489760,12690623,346096,5250332,2290495.0,1273950,346480320,5000452,3123880
R075_7,518752,187103,239451,1262437,553078.5,299640,1036215,238087,678972,251982,87000544,1271389,285203.0,2716615,2081975,646580,199034,371508,2962180,226066,3322.0,523560,4757209,11444513,171341,1604403,417896.0,254069,148150864,437671,433105
R136_12,721253,402404,103948,2558382,37123.0,1140919,1362051,497573,1913100,660497,66763004,2643688,606711.0,3516866,2092136,2194388,576753,733464,5068609,424460,4266667.0,967431,10770098,26232010,538164,4019012,1622769.0,795605,436749024,1746590,961319
R094_14,2216030,745910,1626088,5389517,20891.0,1177204,2654228,510662,2718940,469843,1158457,1652489,875882.0,5675435,7019346,1662253,1384706,87607,8697929,109679,178709.0,1271483,15943296,1938635,394763,2684286,1181366.0,2265326,28871374,2916674,1731704
R046_8,209475,65983,23593,953398,60840.0,1556850,221736,124508,3927723,172524,61175572,527687,91959.0,896293,230063,653675,88774,125428,1403742,141945,1456041.0,497206,4293157,8582513,56518,738326,197101.0,169587,168543520,1084472,378786
