,iRT standards,sp|P00738|HPT_HUMAN,sp|P00751|CFAB_HUMAN,sp|P01011|AACT_HUMAN,sp|P02741|CRP_HUMAN,sp|P02748|CO9_HUMAN,sp|P02750|A2GL_HUMAN,sp|P02768|ALBU_HUMAN,sp|P05155|IC1_HUMAN,sp|P05452|TETN_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P0DJI9|SAA2_HUMAN,sp|P12259|FA5_HUMAN,sp|P13671|CO6_HUMAN,sp|P13796|PLSL_HUMAN,sp|P15169|CBPN_HUMAN,sp|P18428|LBP_HUMAN,sp|P51884|LUM_HUMAN,sp|Q06033|ITIH3_HUMAN,sp|Q14520|HABP2_HUMAN,sp|Q86UD1|OAF_HUMAN,sp|Q96PD5|PGRP2_HUMAN,sp|Q9UK55|ZPI_HUMAN
R136_12,1706601,9014057,182054,1971874,22702,172459,58864,3178111,145159,21634,377183,12831,3942,31593,20075,70025,20553,16615,56021,21500,7545,12142,10153
R093_8,1326431,91041,216713,1960694,4157,162908,81374,2931242,146886,18340,48920,1813,7342,21596,11183,79524,21727,26076,57976,28090,8514,8841,7765
R093_9,1222906,111868,211927,1796540,3901,147711,80984,2304305,147312,17240,60476,1845,8033,23555,11575,79126,19045,22538,53049,26113,6537,11696,6543
R093_10,1220543,83961,136152,1467569,3637,125381,57762,2101676,116229,14844,50999,1878,5759,16657,10102,66080,30918,14237,47376,22307,3975,7444,6558
R093_14,1238248,67664,79524,978128,3002,55462,28941,1486260,83767,12083,12019,1767,6170,17004,8612,69765,9954,13953,29467,23117,6560,9890,6625
R093_15,1266732,55786,79393,912150,3946,61884,29589,1989937,94605,13704,10514,2652,6437,11950,8746,79915,8765,14511,33342,26988,7990,5325,7585
R093_17,1116378,51761,74394,976323,4543,55431,33243,2416798,110246,13979,12052,3102,4341,17307,8850,71608,11440,17025,29674,28129,7339,12699,7304
R093_19,1124119,67796,80684,1170687,3020,53973,30633,3139522,99567,12763,12561,1306,7604,15295,11136,51534,10407,19065,27572,30330,6892,12094,8227
R093_20,1162280,22141,73699,943678,4133,47258,30087,2359938,78300,13080,11410,1474,4916,10203,8160,47705,8067,19635,25275,27819,5726,9455,7482
R093_22,1210798,17351,101066,1185176,2597,56195,29719,2825166,93964,13007,13222,2420,4992,14718,7279,52503,11998,18027,26853,36143,7235,12428,6821
R093_25,1155244,19484,99730,1028197,3358,60847,27116,2516485,95860,16742,13651,509,7559,15831,9167,53671,9683,22136,32610,33769,6939,13047,8448
R093_28,1002122,60210,234198,1557177,18220,206118,113533,3230051,119440,14200,192487,4830,9055,22249,10029,45626,37175,37052,69957,33702,9482,13194,10969
R093_30,881427,35674,333096,1551514,7354,248593,136457,4021770,116962,18965,11963,1453,12074,26868,11645,51373,33893,47020,118533,32946,4884,16741,10259
R130_4,1481982,11876790,419811,2074442,52779,261252,142856,3718520,112444,22904,499865,6952,7783,39467,20639,51093,54973,36057,71927,20113,5672,18590,16300
R128_9,1331994,10514320,325317,1567688,39762,241845,113413,3694663,148195,23557,32417,2019,6882,34255,17052,64361,27381,47797,58495,23124,7560,16371,10517
R128_25,1682864,2273304,270590,1178050,5797,182653,73527,3455982,125312,32188,5860,3289,6978,22554,12838,33865,19826,60239,53471,27437,5696,16408,4104
R127_3,1525210,4911282,356041,1840406,86389,296625,196888,24515758,253090,30662,336313,22057,11628,46730,22988,71009,80162,17967,54393,46151,7569,24796,17018
R127_15,2164813,502271,175460,795624,9810,92227,57845,19679407,153243,15177,36640,2035,9750,23144,13745,36589,11621,12710,35424,43703,5287,17011,14206
R013_10,1210372,6009444,297843,739615,3706,128917,62378,3923919,45288,25228,3900,4270,6435,24383,18245,26677,23431,47149,33546,22317,6262,15029,12220
R013_18,1276679,9339500,162445,1223214,5687,65163,33118,3324802,39882,27032,29831,3259,5198,30745,16467,27080,10485,24078,25412,34487,6147,13814,11594
R013_20,1413688,10865992,158423,1169040,2282,66523,32723,2402231,19417,24973,24856,3062,7267,32199,19924,56184,8513,26012,23251,37968,5180,14352,10313
R013_21,1398981,10270445,164516,1232836,3197,72921,29446,3010543,16920,27317,25691,2651,5488,36797,16831,60792,54568,23863,23226,35900,6293,10857,11689
R013_27,1363278,12913539,450540,1730410,58404,273969,135817,3578420,65135,30186,89459,7129,9568,39705,21560,50671,42472,38447,89802,43857,5440,15702,17690
R005_12,1542801,16056986,251861,3965533,41657,248641,113154,16884047,227727,25221,1296800,47470,7978,39549,26606,56533,58381,11872,33693,39298,5587,17273,9871
R005_3,1438602,9639144,631838,1279475,44908,209756,120445,21593474,172508,22035,21952,2814,8007,28532,20496,49220,52415,29877,37055,26092,7082,16039,19327
R005_25,1815725,7333228,424362,1267882,43223,190620,113431,16767619,160708,19522,42175,3263,11411,20877,16487,32211,32385,20369,56678,45768,4608,10613,16260
R001_5,1517950,17548634,247576,4409077,35941,345060,111186,19458573,363098,26760,860125,37374,10041,53691,23218,68532,38035,19986,59525,49954,5724,23484,11195
R001_14,1713828,6405805,265195,1412154,32892,188412,80410,18101011,141508,11172,41999,3395,7776,24108,16820,39029,27417,10754,63406,27315,3424,8958,15971
R001_17,1495348,13594451,512647,3296844,99345,396919,152721,14674375,270539,18895,124764,7958,11136,41184,26435,65461,50082,32906,119531,53128,7420,16144,28850
R001_18,1608161,8193165,374482,1906651,59916,252402,126138,22868061,209902,15218,57673,3723,9981,28367,17714,43672,31809,21770,77365,38585,4644,11100,18483
